AgencyID,AgencyIDtext,Customer,SubCustomer,IsDefense
9760,TRICARE MANAGEMENT ACTIVITY (TMA),Defense,MilitaryHealth,1
9761,DEFENSE THREAT REDUCTION AGENCY (DTRA),Defense,Other DoD,1
9763,DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),Defense,Other DoD,1
9766,COUNTERINTELLIGENCE FIELD ACTIVITY (CIFA),Defense,Other DoD,1
9770,AFRRI,Defense,Other DoD,1
9771,DEFENSE MICROELECTRONICS ACTIVITY (DMEA),Defense,Other DoD,1
9773,VIRGINIA CONTRACTING AGENCY,Defense,Other DoD,1
9776,USTRANSCOM,Defense,Other DoD,1
9777,BUSINESS TRANSFORMATION AGENCY,Defense,Other DoD,1
97AB,NATIONAL GEOSPATIAL-INTELLIGENCE AGENCY (NGA),Defense,Other DoD,1
97AD,IMMEDIATE OFFICE OF THE SECRETARY OF DEFENSE,Defense,Other DoD,1
97AE,DEFENSE ADVANCED RESEARCH PROJECTS AGENCY  (DARPA),Defense,Other DoD,1
97AH,Defense Nuclear Agency,Defense,Other DoD,1
97AK,DEFENSE INFORMATION SYSTEMS AGENCY (DISA),Defense,DISA,1
97AR,DEFENSE CONTRACT AUDIT AGENCY,Defense,Other DoD,1
97AS,DEFENSE LOGISTICS AGENCY,Defense,DLA,1
97AT,DEFENSE SECURITY COOPERATION AGENCY,Defense,Other DoD,1
97AU,DEFENSE TECHNOLOGY SECURITY ADMINISTRATION,Defense,Other DoD,1
97AV,DEFENSE SECURITY SERVICE,Defense,Other DoD,1
97AW,ON SITE INSPECTION AGENCY,Defense,Other DoD,1
97AZ,DEFENSE COMMISSARY AGENCY  (DECA),Other Agencies,DECA (Largely Unreported),0
97BJ,"JOINT CHIEFS OF STAFF, ORGANIZATION OF",Defense,Other DoD,1
97BZ,DEFENSE FINANCE AND ACCOUNTING SERVICE (DFAS),Defense,Other DoD,1
97CG,NATIONAL SECURITY AGENCY/CENTRAL SECURITY SERVICE,Defense,Other DoD,1
97CY,U.S. CYBER COMMAND,Defense,Other DoD,
97DH,DEFENSE HEALTH AGENCY (DHA),Defense,MilitaryHealth,1
97DL,DEFENSE INTELLIGENCE AGENCY,Defense,Other DoD,1
97EX,"INSPECTOR GENERAL, OFFICE OF",Defense,Other DoD,1
97F1,DEFENSE MEDIA ACTIVITY (DMA),Defense,Other DoD,1
97F2,DEPT OF DEFENSE EDUCATION ACTIVITY (DODEA),Defense,Other DoD,1
97F3,OFFICE OF THE CIVILIAN HEALTH AND MEDICAL PROGRAM,Defense,MilitaryHealth,1
97F4,DEFENSE MEDICAL PROGRAMS ACTIVITY,Defense,MilitaryHealth,1
97F5,WASHINGTON HEADQUARTERS SERVICES (WHS),Defense,Other DoD,1
97F6,OFFICE OF ECONOMIC ADJUSTMENT,,,
97F7,JOINT IMPROVISED EXPLOSIVE DEVICE DEFEAT ORGANIZATION (JIEDDO) ,Defense,Other DoD,1
97HW,UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES  (USUHS),Defense,Other DoD,1
97JC,MISSILE DEFENSE AGENCY (MDA),Defense,MDA,1
97NH,UNITED STATES NAVAL HOME,Defense,Other DoD,1
97SD,SPACE DEVELOPMENT AGENCY,Defense,SDA,
97ZS,U.S. SPECIAL OPERATIONS COMMAND (USSOCOM),Defense,Other DoD,1
9900,9900,,,
999,,,,
9999,FEDERAL CROP INSURANCE CORPORATION,Other Agencies,Agriculture,0
AF84,AF84,,,
AFH,AFH,,,
AFRG,AFRG,,,
AFRH,ARMED FORCES RETIREMENT HOME,,,
DJ,DJ,,,
DOD,DOD,,,
E309,E309,,,
E315,E315,,,
E346,E346,,,
ETA,ETA,,,
EW00,EW00,,,
F233,F233,,,
FS,FS,,,
GSA,GSA,,,
J831,J831,,,
M2,M2,,,
MCC,MCC,,,
MF,MF,,,
N,N,,,
,,,,
ND,ND,,,
NFC1,NFC1,,,
NOS,NOS,,,
ODC,Other Defense Civil Programs,Other Agencies,Defense Civil Programs,0
OGC,OGC,,,
R\16,R\16,,,
RA,RA,,,
SE,SE,,,
TOIG,TOIG,,,
U5,U5,,,
XA00,XA00,,,
